Job,JobDescription,JobClassification,JobType,MasterJob,Priority,StockCode,StockDescription,Warehouse,Customer,CustomerName,JobTenderDate,JobDeliveryDate,JobStartDate,ActCompleteDate,Complete,SeqCheckReq,DateCalcMethod,ExpLabour,ExpMaterial,QtyToMake,QtyManufactured,Source,EstSourceNum,NextDetailLine,PctCompleteFlag,PrtFactDoc1,PrtFactDoc2,PrtFactDoc3,PrtFactDoc4,SellingPrice,AddLabPct,AddMatPct,ProfitPct,SalesOrder,MaterialBilled,LabourBilled,NextOpForAll,HighestOpPosted,TotalQtyScrapped,ConfirmedFlag,HoldFlag,JobCreatedStruc,LstOrderCreated,TraceableType,NxtLinePartBook,Route,WipCtlGlCode,Decimals,SalesOrderLine,MatCostToDate1,MatCostToDate2,MatCostToDate3,LabCostToDate1,LabCostToDate2,LabCostToDate3,HrsBookToDate1,HrsBookToDate2,HrsBookToDate3,MatValueIssues1,MatValueIssues2,MatValueIssues3,LabValueIssues1,LabValueIssues2,LabValueIssues3,NarrationNum,ReqPlnFlag,DateJobLstUpd,TimeJobLstUpd,HierarchyFlag,NextLineHier,EstTrailLoad,OrdEntSource,Version,Release,AllocationLine,PurgeJob,HierarchyJob,MrpFromJob,MrpToJob,OrigDueDate,GrossFlg,GrossQty,ExpLabCurrent,ExpMatCurrent,ReservedLotSerFlag,NotionalPart,CoProductCostMet,CoProductCostVal,CoProductType,CapexCode,CapexLine,UomFlag,ConvFactUom,ConvMulDiv,ScheduleFlag,SchStartDate,SchStartTime,SchEndDate,SchEndTime,QtyToMakeEnt,QtyManufacturedEnt,TotQtyScrappedEnt,GrossQtyEnt,ProductCode,LibraryCode,NestAllocs,CreatedForNest,TimeStamp,WipBranch,WipCurBranch,WipCtlCurGlCode,DifWipBranch,MaintJob,MaintJobType,EquipmentCode,MaintServiceType,EquipmentType,TypeOfService
100,Garden Bench - Purple, , , ,50,IMP104,Garden Bench - Purple,FG, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,N,D,0,0,50,50, , ,0,0,N,N,N,N,1003.62,0,0,0, ,0,0,1,0,0,Y,N,Y, ,N,1,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0, ,00:00.0,1141, ,0, , ,     ,     ,  , , , , ,00:00.0,N,50,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,50,50,0,50, ,     , , ,0x0000000000346991, , ,01-1510, ,N, , , , ,   
137,Bicycle, , , ,50,B100,Bicycle,FG, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,S,185.35334,2821.99,300,300,N, ,8,0,N,N,N,N,0,0,0,0, ,0,0,4,3,0,Y,N,Y, ,N,1,0,01-1510,3,0,380555.33,380555.33,0,55606,55606,55606,975.5,975.5,975.5,380555.33,380555.33,0,55606,55606,0,0, ,NULL,0, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,300,300,0,0, ,     , , ,0x0000000000346992, , , , , , , , , ,   
140,Handle Bar Assembly, , , ,50,B113,Handle Bar Assembly,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,D,57,652.39,1601,1601,N, ,13,0,N,N,N,N,0,0,0,0, ,0,0,2,1,0,Y,N,Y, ,N,2,0,01-1510,3,0,1044476.39,1043824,701200,91257,91200,91200,1601,1600,1600,1044476.39,701200,701200,91257,91200,91200,0, ,00:00.0,1432, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1601,1601,0,0, ,     , , ,0x0000000000346993, , , , , , , , , ,   
141,Radially Spoked Front Wheel, , , ,50,B114,Radially Spoked Front Wheel,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,D,65.55882,630.5,1601,1601,N, ,26,0,N,N,N,N,0,0,0,0, ,0,0,5,4,0,Y,N,Y, ,N,2,0,01-1510,3,0,1009430.5,1008800,24000,104959.65,104894.1,104894.1,1841.45,1840.3,1840.3,1009430.5,24000,24000,104959.65,104894.1,104894.1,0, ,00:00.0,1432, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1601,1601,0,0, ,     , , ,0x0000000000346994, , , , , , , , , ,   
142,Radially Spoked Rear Wheel, , , ,50,B115,Radially Spoked Rear Wheel,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,D,65.55882,615.5,1601,1601,N, ,24,0,N,N,N,N,0,0,0,0, ,0,0,5,4,0,Y,N,Y, ,N,3,0,01-1510,3,0,985415.5,984800,0,104959.65,104894.1,104894.1,1841.45,1840.3,1840.3,985415.5,0,0,104959.65,104894.1,104894.1,0, ,00:00.0,1432, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1601,1601,0,0, ,     , , ,0x0000000000346995, , , , , , , , , ,   
146,Racing Bicycle, ,M, ,50,LOT100,Racing Bicycle,FG, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,S,185.87,2688.758,50,50,P, ,9,0,N,N,N,N,4905,0,0,0, ,0,0,4,3,0,Y,N,Y, ,T,2,0,01-1510,3,0,134529.55,134526.4,0,9293.5,9293.5,0,163,163,0,134526.4,134526.4,0,9293.5,9293.5,0,0, ,00:00.0,1430, ,0, , ,     ,     ,0, , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,50,50,0,0, ,     , , ,0x0000000000346996, , , , , , , , , ,   
147,Racing Bicycle, ,S,146,51,LOT111,Racing Diamond Frame,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,S,79.204,539.5,50,51,P, ,12,0,N,N,N,N,993.12,0,0,0, ,0,0,4,3,0,Y,N,Y, ,T,2,0,01-1510,3,0,26900.65,26897.5,0,3960.2,3960.2,0,66.35,66.35,0,26900.65,26897.5,0,3960.2,3960.2,0,0, ,00:00.0,1710, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,50,51,0,0, ,     , , ,0x0000000000346997, , , , , , , , , ,   
148,Racing Bicycle, ,S,146,51,LOT113,Racing Handle Bar Assembly,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,S,57,652.39,50,50,P, ,6,0,N,N,N,N,1166.22,0,0,0, ,0,0,2,1,0,Y,N,Y, ,T,1,0,01-1510,3,0,32810.5,32810.5,0,2850,2850,0,50,50,0,32810.5,32810.5,0,2850,2850,0,0, ,00:00.0,1710, ,0, , ,     ,     ,0, , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,50,50,0,0, ,     , , ,0x0000000000346998, , , , , , , , , ,   
149,Racing Bicycle, ,S,146,51,LOT114,Racing Spoked Front Wheel,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,S,65.832,630.5,50,50,P, ,11,0,N,N,N,N,1203.92,0,0,0, ,0,0,5,4,0,Y,N,Y, ,T,1,0,01-1510,3,0,31525,31525,0,3291.6,3291.6,0,57.8,57.8,0,31525,31525,0,3291.6,3291.6,0,0, ,00:00.0,1710, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,50,50,0,0, ,     , , ,0x0000000000346999, , , , , , , , , ,   
150,Racing Bicycle, ,S,146,51,LOT115,Racing Spoked Rear Wheel,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,S,65.832,593.5,50,50,P, ,10,0,N,N,N,N,1179.92,0,0,0, ,0,0,5,4,0,Y,N,Y, ,T,1,0,01-1510,3,0,29675,29675,0,3291.6,3291.6,0,57.8,57.8,0,29675,29675,0,3291.6,3291.6,0,0, ,00:00.0,1710, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,50,50,0,0, ,     , , ,0x000000000034699A, , , , , , , , , ,   
